kodepemda,kodesatker,namapemda,kodeprovinsi,kodekabkota
01.01,990078,Kab. Aceh Barat,11,1105
01.17,997426,Kab. Aceh Barat Daya,11,1112
01.02,990022,Kab. Aceh Besar,11,1106
01.18,997447,Kab. Aceh Jaya,11,1114
01.03,990061,Kab. Aceh Selatan,11,1101
01.04,980007,Kab. Aceh Singkil,11,1110
01.20,997468,Kab. Aceh Tamiang,11,1116
01.05,990082,Kab. Aceh Tengah,11,1104
01.06,990099,Kab. Aceh Tenggara,11,1102
01.07,990057,Kab. Aceh Timur,11,1103
01.08,990040,Kab. Aceh Utara,11,1108
01.21,987532,Kab. Bener Meriah,11,1117
01.09,980053,Kab. Bireuen,11,1111
01.16,997430,Kab. Gayo Lues,11,1113
01.19,997451,Kab. Nagan Raya,11,1115
01.10,990036,Kab. Pidie,11,1107
01.22,963311,Kab. Pidie Jaya,11,1118
01.11,993372,Kab. Simeulue,11,1109
01.12,990104,Kota Banda Aceh,11,1171
01.14,994672,Kota Langsa,11,1174
01.15,994686,Kota Lhokseumawe,11,1173
01.13,990111,Kota Sabang,11,1172
01.23,963327,Kota Subulussalam,11,1175
22.01,992342,Kab. Badung,51,5103
22.02,992338,Kab. Bangli,51,5106
22.03,992281,Kab. Buleleng,51,5108
22.04,992317,Kab. Gianyar,51,5104
22.05,992295,Kab. Jembrana,51,5101
22.06,992321,Kab. Karangasem,51,5107
22.07,992300,Kab. Klungkung,51,5105
22.08,992359,Kab. Tabanan,51,5102
22.09,992363,Kota Denpasar,51,5171
29.01,990629,Kab. Bangka,19,1901
29.06,998168,Kab. Bangka Barat,19,1905
29.04,998189,Kab. Bangka Selatan,19,1903
29.05,998172,Kab. Bangka Tengah,19,1904
29.02,990612,Kab. Belitung,19,1902
29.07,998193,Kab. Belitung Timur,19,1906
29.03,990701,Kota Pangkal Pinang,19,1971
28.01,990917,Kab. Lebak,36,3602
28.02,990900,Kab. Pandeglang,36,3601
28.03,990895,Kab. Serang,36,3604
28.04,990921,Kab. Tangerang,36,3603
28.05,980049,Kota Cilegon,36,3672
28.07,975461,Kota Serang,36,3673
28.06,991134,Kota Tangerang,36,3671
28.08,978454,Kota Tangerang Selatan,36,3674
07.01,990739,Kab. Bengkulu Selatan,17,1701
07.10,977710,Kab. Bengkulu Tengah,17,1709
07.02,990722,Kab. Bengkulu Utara,17,1703
07.05,998215,Kab. Kaur,17,1704
07.09,987617,Kab. Kepahiang,17,1708
07.08,987600,Kab. Lebong,17,1707
07.07,998503,Kab. Mukomuko,17,1706
07.03,990743,Kab. Rejang Lebong,17,1702
07.06,998201,Kab. Seluma,17,1705
07.04,990750,Kota Bengkulu,17,1771
12.01,991511,Kab. Bantul,34,3402
12.02,991532,Kab. Gunung Kidul,34,3403
12.03,991549,Kab. Kulon Progo,34,3401
12.04,991528,Kab. Sleman,34,3404
12.05,991553,Kota Yogyakarta,34,3471
30.01,980302,Kab. Boalemo,75,7502
30.05,998278,Kab. Bone Bolango,75,7503
30.02,993038,Kab. Gorontalo,75,7501
30.06,963421,Kab. Gorontalo Utara,75,7505
30.04,998261,Kab. Pohuwato,75,7504
30.03,993084,Kota Gorontalo,75,7571
05.01,990544,Kab. Batanghari,15,1504
05.02,990565,Kab. Bungo,15,1508
05.03,990586,Kab. Kerinci,15,1501
05.04,990572,Kab. Merangin,15,1502
05.05,980184,Kab. Muaro Jambi,15,1505
05.06,980163,Kab. Sarolangun,15,1503
05.07,990551,Kab. Tanjung Jabung Barat,15,1506
05.08,980522,Kab. Tanjung Jabung Timur,15,1507
05.09,980170,Kab. Tebo,15,1509
05.10,990590,Kota Jambi,15,1571
05.11,977562,Kota Sungai Penuh,15,1572
10.01,991003,Kab. Bandung,32,3204
10.26,963302,Kab. Bandung Barat,32,3217
10.02,990963,Kab. Bekasi,32,3216
10.03,990938,Kab. Bogor,32,3201
10.04,991045,Kab. Ciamis,32,3207
10.05,990959,Kab. Cianjur,32,3203
10.06,991052,Kab. Cirebon,32,3209
10.07,991024,Kab. Garut,32,3205
10.08,991070,Kab. Indramayu,32,3212
10.09,990970,Kab. Karawang,32,3215
10.10,991066,Kab. Kuningan,32,3208
10.11,991087,Kab. Majalengka,32,3210
10.27,999002,Kab. Pangandaran,32,3218
10.12,990984,Kab. Purwakarta,32,3214
10.13,990991,Kab. Subang,32,3213
10.14,990942,Kab. Sukabumi,32,3202
10.15,991010,Kab. Sumedang,32,3211
